"MSN","YYYYMM","Value","Column_Order","Description","Unit"
"PCFRRUS","200213","22","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","200313","22.2","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","200413","22.5","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","200513","22.1","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","200613","22.5","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","200713","22.9","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","200813","23.7","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","200913","23.5","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201013","23.3","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201113","23.2","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201213","23.3","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201313","23.4","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201413","23.2","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201513","23.9","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201613","24","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201713","24.2","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201813","24.4","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","201913","24.1","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"PCFRRUS","202013","25.3","3","Light-Duty Vehicles, Short Wheelbase Fuel Economy","Miles per Gallon"
"LTMIRUS","194913","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195013","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195113","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195213","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195313","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195413","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195513","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195613","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195713","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195813","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","195913","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196013","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196113","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196213","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196313","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196413","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196513","Not Available","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196613","8077","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196713","7877","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196813","8376","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","196913","8355","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197013","8676","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197113","9082","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197213","9534","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197313","9779","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197413","9452","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197513","9829","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197613","10127","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197713","10607","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197813","10968","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","197913","10802","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198013","10437","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198113","10244","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198213","10276","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198313","10497","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198413","11151","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198513","10506","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198613","10764","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198713","11114","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198813","11465","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","198913","11676","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199013","11902","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199113","12245","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199213","12381","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199313","12430","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199413","12156","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199513","12018","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199613","11811","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199713","12115","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199813","12173","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","199913","11957","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200013","11672","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200113","11204","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200213","11364","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200313","11287","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200413","11184","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200513","10920","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200613","10920","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200713","14970","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200813","15256","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","200913","15252","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201013","15474","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201113","12007","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201213","11885","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201313","11712","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201413","12138","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201513","11855","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201613","11991","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201713","11543","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201813","11486","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","201913","11263","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTMIRUS","202013","11355","4","Light-Duty Vehicles, Long Wheelbase Mileage","Miles per Vehicle"
"LTFCRUS","194913","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195013","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195113","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195213","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195313","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195413","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195513","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195613","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195713","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195813","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","195913","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196013","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196113","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196213","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196313","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196413","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196513","Not Available","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196613","833","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196713","801","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196813","849","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","196913","851","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197013","866","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197113","888","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197213","922","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197313","931","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197413","862","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197513","934","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197613","934","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197713","947","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197813","948","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","197913","905","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198013","854","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198113","819","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198213","762","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198313","767","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198413","797","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198513","735","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198613","738","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198713","744","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198813","745","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","198913","724","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199013","738","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199113","721","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199213","717","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199313","714","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199413","701","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199513","694","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199613","685","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199713","703","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199813","707","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","199913","701","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200013","669","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200113","636","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200213","650","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200313","697","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200413","690","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200513","617","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200613","612","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200713","877","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200813","880","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","200913","882","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201013","901","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201113","702","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201213","694","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201313","683","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201413","710","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201513","684","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201613","689","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201713","659","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201813","643","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","201913","640","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFCRUS","202013","625","5","Light-Duty Vehicles, Long Wheelbase Fuel Consumption","Gallons per Vehicle"
"LTFRRUS","194913","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195013","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195113","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195213","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195313","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195413","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195513","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195613","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195713","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195813","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","195913","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196013","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196113","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196213","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196313","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196413","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196513","Not Available","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196613","9.7","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196713","9.8","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196813","9.9","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","196913","9.8","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197013","10","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197113","10.2","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197213","10.3","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197313","10.5","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197413","11","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197513","10.5","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197613","10.8","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197713","11.2","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197813","11.6","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
"LTFRRUS","197913","11.9","6","Light-Duty Vehicles, Long Wheelbase Fuel Economy","Miles per Gallon"
